2000 3E 20      LD A, 20
2002 06 15      LD B, 15
2004 C5         PUSH BC
2005 C6 10      ADD 10
2007 4F         LD C, A
2008 21 13 00   LD HL, 0013
200B F5         PUSH AF
200C CD 76 03   CALL SOUND
200F F1          POP AF
2010 C6 10      ADD 10
2012 4F         LD C, A
2013 21 11 00   LD HL, 0011
2016 F5         PUSH AF
2017 CD 76 03   CALL SOUND
201A F1         POP AF
201B C6 10      ADD 10
201D 4F         LD C, A
201E 21 0F 00   LD HL, 000F
2021 F5         PUSH AF
2022 CD 76 03   CALL SOUND
2025 F1         POP AF
2026 C1         POP     BC
2027 10 DB      DJNZ DB
2029 76         HALT
202A FF


2100	 80
2101	40
2102	02
2103	04
2104	01
2105	20
2106	 80
2107	40
2108	02
2109	04
210A	01
210B	20
